ac	milan         
acmilan
ajax	amsterdam
arsenal	arsenal            
asroma	asroma       
aston	villa   
bari	bari              
barnet	barnet            
barnsley	barnsley            
bayer	leverkusen     
bayern	munich       
birmingham	birmingham     
blackburn	rovers
blackpool	blackpool          
bologna	bologna           
bolton	bolton              
borussia	dortmund        
bournemouth	bournemouth   
bradford	bradford             
brentford	brentford        
brighton	brighton      
bristol	city        
bristol	rovers
burnley	burnley             
bury	bury              
cagliari	cagliari      
cambridge	united  
cardiff	cardiff          
carlisle	carlisle            
charlton	athletic   
chelsea	chelsea            
chester	chester          
chesterfield	chesterfield        
chicago	fire
colchester	colchester          
colorado	rapids
columbus	crew
coventry	city       
crewe	crewe              
crystal	palace       
dallas	burn
darlington	darlington            
dcunited	dcunited
derby	county
eintracht	frankfurt        
empoli	empoli          
everton	everton       
exeter	exeter           
fiorentina	fiorentina       
fulham	fulham           
gillingham	gillingham           
grimsby	grimsby            
halifax	halifax             
hamburg sv              
hansa	rostock             
hartlepool	hartlepool      
hertha	berlin        
huddersfield	huddersfield       
hull	hull
inter	milan      
ipswich	ipswich              
juventus	juventus    
kaiserslautern	kaiserslautern         
lagalaxy	lagalaxy
lazio	lazio        
leeds	united
leicester	city 
leyton	orient   
lincoln	lincoln      
liverpool	liverpool         
losangeles	galaxy
luton	luton               
macclesfield	macclesfield   
manchester	city    
manchester	united 
mansfield	mansfield        
miami	fusion
middlesbrough	middlesbrough
millwall	millwall          
msv	duisburg         
newcastle	united    
newyork	metrostars                                   
northampton	northampton     
norwich	norwich            
nottingham	forest
notts	county     
nuremberg	nuremberg                 
oldham	oldham         
oxford	oxford               
parma	parma            
perugia	perugia          
peterborough	peterborough    
piacenza	piacenza         
plymouth	plymouth          
port	vale          
portsmouth	portsmouth           
preston	preston           
queens	park 
reading	reading           
rochdale	rochdale        
rotherham	rotherham        
salernitana	salernitana  
sampdoria	sampdoria      
sc	freiburg    
scarborough	scarborough         
schalke04	schalke04                  
scunthorpe	scunthorpe          
sheffield	united   
sheffield	wednesday 
shrewsbury	shrewsbury   
southampton	southhampton
southend	southend         
stockport	stockport         
stoke	stoke             
sunderland	sunderland             
swansea	swansea             
swindon	swindon             
torquay	torquay        
tottenham	hotspur   
tranmere	tranmere
tsv1860	munich           
udinese	udinese        
venezia	venezia  
vfb	stuttgart        
vfl	bochum             
vfl	wolfsburg  
vicenza	vicenza           
walsall	walsall             
watford	watford             
werder	bremen             
west	bromwich    
westham	united    
wigan	wigan             
wimbledon	wimbledon            
wolverhampton	wolverhampton        
wrexham	wrexham              
wycombe	wycombe 
york	york          
